

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 08:56:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  3456     0512  2D14               	goto	u1601
  3457     0513  2D15               	goto	u1600
  3458     0514                     u1601:
  3459     0514  2D3C               	goto	l1420
  3460     0515                     u1600:
  3461     0515                     l1402:
  3462     0515  3000               	movlw	0
  3463     0516  00C3               	movwf	?___fladd+3
  3464     0517  3000               	movlw	0
  3465     0518  00C2               	movwf	?___fladd+2
  3466     0519  3000               	movlw	0
  3467     051A  00C1               	movwf	?___fladd+1
  3468     051B  3000               	movlw	0
  3469     051C  00C0               	movwf	?___fladd
  3470     051D  2DB8               	goto	l498
  3471     051E                     l1406:
  3472     051E  3001               	movlw	1
  3473     051F  00C8               	movwf	??___fladd
  3474     0520                     u1615:
  3475     0520  1003               	clrc
  3476     0521  0DC0               	rlf	___fladd@b,f
  3477     0522  0DC1               	rlf	___fladd@b+1,f
  3478     0523  0DC2               	rlf	___fladd@b+2,f
  3479     0524  0DC3               	rlf	___fladd@b+3,f
  3480     0525  0BC8               	decfsz	??___fladd,f
  3481     0526  2D20               	goto	u1615
  3482     0527                     l1408:
  3483     0527  1FD3               	btfss	___fladd@grs,7
  3484     0528  2D2A               	goto	u1621
  3485     0529  2D2B               	goto	u1620
  3486     052A                     u1621:
  3487     052A  2D2C               	goto	l510
  3488     052B                     u1620:
  3489     052B                     l1410:
  3490     052B  1440               	bsf	___fladd@b,0
  3491     052C                     l510:
  3492     052C  1C53               	btfss	___fladd@grs,0
  3493     052D  2D2F               	goto	u1631
  3494     052E  2D30               	goto	u1630
  3495     052F                     u1631:
  3496     052F  2D33               	goto	l1414
  3497     0530                     u1630:
  3498     0530                     l1412:
  3499     0530  1403               	setc
  3500     0531  0DD3               	rlf	___fladd@grs,f
  3501     0532  2D35               	goto	l1416
  3502     0533                     l1414:
  3503     0533  1003               	clrc
  3504     0534  0DD3               	rlf	___fladd@grs,f
  3505     0535                     l1416:
  3506     0535  0852               	movf	___fladd@bexp,w
  3507     0536  1903               	btfsc	3,2
  3508     0537  2D39               	goto	u1641
  3509     0538  2D3A               	goto	u1640
  3510     0539                     u1641:
  3511     0539  2D3C               	goto	l1420
  3512     053A                     u1640:
  3513     053A                     l1418:
  3514     053A  3001               	movlw	1
  3515     053B  02D2               	subwf	___fladd@bexp,f
  3516     053C                     l1420:
  3517     053C  1FC2               	btfss	___fladd@b+2,7
  3518     053D  2D3F               	goto	u1651
  3519     053E  2D40               	goto	u1650
  3520     053F                     u1651:
  3521     053F  2D1E               	goto	l1406
  3522     0540                     u1650:
  3523     0540                     l1422:
  3524     0540  01D1               	clrf	___fladd@aexp
  3525     0541                     l1424:
  3526     0541  1FD3               	btfss	___fladd@grs,7
  3527     0542  2D44               	goto	u1661
  3528     0543  2D45               	goto	u1660
  3529     0544                     u1661:
  3530     0544  2D53               	goto	l1432
  3531     0545                     u1660:
  3532     0545                     l1426:
  3533     0545  0853               	movf	___fladd@grs,w
  3534     0546  397F               	andlw	127
  3535     0547  1903               	btfsc	3,2
  3536     0548  2D4A               	goto	u1671
  3537     0549  2D4B               	goto	u1670
  3538     054A                     u1671:
  3539     054A  2D4E               	goto	l516
  3540     054B                     u1670:
  3541     054B                     l1428:
  3542     054B  01D1               	clrf	___fladd@aexp
  3543     054C  0AD1               	incf	___fladd@aexp,f
  3544     054D  2D53               	goto	l1432
  3545     054E                     l516:
  3546     054E  1C40               	btfss	___fladd@b,0
  3547     054F  2D51               	goto	u1681
  3548     0550  2D52               	goto	u1680
  3549     0551                     u1681:
  3550     0551  2D53               	goto	l1432
  3551     0552                     u1680:
  3552     0552  2D4B               	goto	l1428
  3553     0553                     l1432:
  3554     0553  0851               	movf	___fladd@aexp,w
  3555     0554  1903               	btfsc	3,2
  3556     0555  2D57               	goto	u1691
  3557     0556  2D58               	goto	u1690
  3558     0557                     u1691:
  3559     0557  2D8C               	goto	l519
  3560     0558                     u1690:
  3561     0558                     l1434:
  3562     0558  3001               	movlw	1
  3563     0559  07C0               	addwf	___fladd@b,f
  3564     055A  3000               	movlw	0
  3565     055B  1803               	skipnc
  3566     055C  3001               	movlw	1
  3567     055D  07C1               	addwf	___fladd@b+1,f
  3568     055E  3000               	movlw	0
  3569     055F  1803               	skipnc
  3570     0560  3001               	movlw	1
  3571     0561  07C2               	addwf	___fladd@b+2,f
  3572     0562  3000               	movlw	0
  3573     0563  1803               	skipnc
  3574     0564  3001               	movlw	1
  3575     0565  07C3               	addwf	___fladd@b+3,f
  3576     0566                     l1436:
  3577     0566  1C43               	btfss	___fladd@b+3,0
  3578     0567  2D69               	goto	u1701
  3579     0568  2D6A               	goto	u1700
  3580     0569                     u1701:
  3581     0569  2D8C               	goto	l519
  3582     056A                     u1700:
  3583     056A                     l1438:
  3584     056A  0840               	movf	___fladd@b,w
  3585     056B  00C8               	movwf	??___fladd
  3586     056C  0841               	movf	___fladd@b+1,w
  3587     056D  00C9               	movwf	??___fladd+1
  3588     056E  0842               	movf	___fladd@b+2,w
  3589     056F  00CA               	movwf	??___fladd+2
  3590     0570  0843               	movf	___fladd@b+3,w
  3591     0571  00CB               	movwf	??___fladd+3
  3592     0572  3001               	movlw	1
  3593     0573  00CC               	movwf	??___fladd+4
  3594     0574                     u1715:
  3595     0574  0D4B               	rlf	??___fladd+3,w
  3596     0575  0CCB               	rrf	??___fladd+3,f
  3597     0576  0CCA               	rrf	??___fladd+2,f
  3598     0577  0CC9               	rrf	??___fladd+1,f
  3599     0578  0CC8               	rrf	??___fladd,f
  3600     0579                     u1710:
  3601     0579  0BCC               	decfsz	??___fladd+4,f
  3602     057A  2D74               	goto	u1715
  3603     057B  084B               	movf	??___fladd+3,w
  3604     057C  00C3               	movwf	___fladd@b+3
  3605     057D  084A               	movf	??___fladd+2,w
  3606     057E  00C2               	movwf	___fladd@b+2
  3607     057F  0849               	movf	??___fladd+1,w
  3608     0580  00C1               	movwf	___fladd@b+1
  3609     0581  0848               	movf	??___fladd,w
  3610     0582  00C0               	movwf	___fladd@b
  3611     0583  0A52               	incf	___fladd@bexp,w
  3612     0584  1903               	btfsc	3,2
  3613     0585  2D87               	goto	u1721
  3614     0586  2D88               	goto	u1720
  3615     0587                     u1721:
  3616     0587  2D8C               	goto	l519
  3617     0588                     u1720:
  3618     0588                     l1440:
  3619     0588  3001               	movlw	1
  3620     0589  00C8               	movwf	??___fladd
  3621     058A  0848               	movf	??___fladd,w
  3622     058B  07D2               	addwf	___fladd@bexp,f
  3623     058C                     l519:
  3624     058C  0A52               	incf	___fladd@bexp,w
  3625     058D  1903               	btfsc	3,2
  3626     058E  2D90               	goto	u1731
  3627     058F  2D91               	goto	u1730
  3628     0590                     u1731:
  3629     0590  2D96               	goto	l1444
  3630     0591                     u1730:
  3631     0591                     l1442:
  3632     0591  0852               	movf	___fladd@bexp,w
  3633     0592  1D03               	btfss	3,2
  3634     0593  2D95               	goto	u1741
  3635     0594  2D96               	goto	u1740
  3636     0595                     u1741:
  3637     0595  2DA4               	goto	l1450
  3638     0596                     u1740:
  3639     0596                     l1444:
  3640     0596  3000               	movlw	0
  3641     0597  00C3               	movwf	___fladd@b+3
  3642     0598  3000               	movlw	0
  3643     0599  00C2               	movwf	___fladd@b+2
  3644     059A  3000               	movlw	0
  3645     059B  00C1               	movwf	___fladd@b+1
  3646     059C  3000               	movlw	0
  3647     059D  00C0               	movwf	___fladd@b
  3648     059E                     l1446:
  3649     059E  0852               	movf	___fladd@bexp,w
  3650     059F  1D03               	btfss	3,2
  3651     05A0  2DA2               	goto	u1751
  3652     05A1  2DA3               	goto	u1750
  3653     05A2                     u1751:
  3654     05A2  2DA4               	goto	l1450
  3655     05A3                     u1750:
  3656     05A3                     l1448:
  3657     05A3  01D0               	clrf	___fladd@signs
  3658     05A4                     l1450:
  3659     05A4  1C52               	btfss	___fladd@bexp,0
  3660     05A5  2DA7               	goto	u1761
  3661     05A6  2DA8               	goto	u1760
  3662     05A7                     u1761:
  3663     05A7  2DAA               	goto	l1454
  3664     05A8                     u1760:
  3665     05A8                     l1452:
  3666     05A8  17C2               	bsf	___fladd@b+2,7
  3667     05A9  2DAE               	goto	l527
  3668     05AA                     l1454:
  3669     05AA  307F               	movlw	127
  3670     05AB  00C8               	movwf	??___fladd
  3671     05AC  0848               	movf	??___fladd,w
  3672     05AD  05C2               	andwf	___fladd@b+2,f
  3673     05AE                     l527:
  3674     05AE  0852               	movf	___fladd@bexp,w
  3675     05AF  00C8               	movwf	??___fladd
  3676     05B0  1003               	clrc
  3677     05B1  0C48               	rrf	??___fladd,w
  3678     05B2  00C3               	movwf	___fladd@b+3
  3679     05B3                     l1456:
  3680     05B3  1FD0               	btfss	___fladd@signs,7
  3681     05B4  2DB6               	goto	u1771
  3682     05B5  2DB7               	goto	u1770
  3683     05B6                     u1771:
  3684     05B6  2DB8               	goto	l528
  3685     05B7                     u1770:
  3686     05B7                     l1458:
  3687     05B7  17C3               	bsf	___fladd@b+3,7
  3688     05B8                     l528:
  3689     05B8                     l498:
  3690     05B8  0008               	return
  3691     05B9                     __end_of___fladd:
  3692                           
  3693                           	psect	text11
  3694     0F32                     __ptext11:	
  3695 ;; *************** function _isr *****************
  3696 ;; Defined at:
  3697 ;;		line 51 in file "LABORATORIO.c"
  3698 ;; Parameters:    Size  Location     Type
  3699 ;;		None
  3700 ;; Auto vars:     Size  Location     Type
  3701 ;;		None
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  1    wreg      void 
  3704 ;; Registers used:
  3705 ;;		None
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3711 ;;      Params:         0       0       0       0       0
  3712 ;;      Locals:         0       0       0       0       0
  3713 ;;      Temps:          2       0       0       0       0
  3714 ;;      Totals:         2       0       0       0       0
  3715 ;;Total ram usage:        2 bytes
  3716 ;; Hardware stack levels used: 1
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		Interrupt level 1
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724     0F32                     _isr:	
  3725                           ;psect for function _isr
  3726                           
  3727     0F32                     i1l1176:
  3728                           
  3729                           ;LABORATORIO.c: 53:     if (PIR1bits.ADIF){
  3730     0F32  1283               	bcf	3,5	;RP0=0, select bank0
  3731     0F33  1303               	bcf	3,6	;RP1=0, select bank0
  3732     0F34  1F0C               	btfss	12,6	;volatile
  3733     0F35  2F37               	goto	u113_21
  3734     0F36  2F38               	goto	u113_20
  3735     0F37                     u113_21:
  3736     0F37  2F3B               	goto	i1l64
  3737     0F38                     u113_20:
  3738     0F38                     i1l1178:
  3739                           
  3740                           ;LABORATORIO.c: 54:         PORTBbits.RB7=1;
  3741     0F38  1786               	bsf	6,7	;volatile
  3742                           
  3743                           ;LABORATORIO.c: 55:         PIR1bits.ADIF=0;
  3744     0F39  130C               	bcf	12,6	;volatile
  3745                           
  3746                           ;LABORATORIO.c: 57:     PIR1bits.TXIF = 0;
  3747     0F3A  120C               	bcf	12,4	;volatile
  3748     0F3B                     i1l64:
  3749     0F3B  0871               	movf	??_isr+1,w
  3750     0F3C  008A               	movwf	10
  3751     0F3D  0E70               	swapf	??_isr,w
  3752     0F3E  0083               	movwf	3
  3753     0F3F  0EFE               	swapf	btemp,f
  3754     0F40  0E7E               	swapf	btemp,w
  3755     0F41  0009               	retfie
  3756     0F42                     __end_of_isr:
  3757     007E                     btemp	set	126	;btemp
  3758     007E                     wtemp0	set	126
  3759                           
  3760                           	psect	intentry
  3761     0004                     __pintentry:	
  3762                           ;incstack = 0
  3763                           ; Regs used in _isr: []
  3764                           
  3765     0004                     interrupt_function:
  3766     007E                     saved_w	set	btemp
  3767     0004  00FE               	movwf	btemp
  3768     0005  0E03               	swapf	3,w
  3769     0006  00F0               	movwf	??_isr
  3770     0007  080A               	movf	10,w
  3771     0008  00F1               	movwf	??_isr+1
  3772     0009  120A  158A  2F32   	ljmp	_isr
  3773                           
  3774                           	psect	idloc
  3775                           
  3776                           ;Config register IDLOC0 @ 0x2000
  3777                           ;	unspecified, using default values
  3778     2000                     	org	8192
  3779     2000  3FFF               	dw	16383
  3780                           
  3781                           ;Config register IDLOC1 @ 0x2001
  3782                           ;	unspecified, using default values
  3783     2001                     	org	8193
  3784     2001  3FFF               	dw	16383
  3785                           
  3786                           ;Config register IDLOC2 @ 0x2002
  3787                           ;	unspecified, using default values
  3788     2002                     	org	8194
  3789     2002  3FFF               	dw	16383
  3790                           
  3791                           ;Config register IDLOC3 @ 0x2003
  3792                           ;	unspecified, using default values
  3793     2003                     	org	8195
  3794     2003  3FFF               	dw	16383
  3795                           
  3796                           	psect	config
  3797                           
  3798                           ;Config register CONFIG1 @ 0x2007
  3799                           ;	Oscillator Selection bits
  3800                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3801                           ;	Watchdog Timer Enable bit
  3802                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3803                           ;	Power-up Timer Enable bit
  3804                           ;	PWRTE = OFF, PWRT disabled
  3805                           ;	RE3/MCLR pin function select bit
  3806                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3807                           ;	Code Protection bit
  3808                           ;	CP = OFF, Program memory code protection is disabled
  3809                           ;	Data Code Protection bit
  3810                           ;	CPD = OFF, Data memory code protection is disabled
  3811                           ;	Brown Out Reset Selection bits
  3812                           ;	BOREN = OFF, BOR disabled
  3813                           ;	Internal External Switchover bit
  3814                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3815                           ;	Fail-Safe Clock Monitor Enabled bit
  3816                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3817                           ;	Low Voltage Programming Enable bit
  3818                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3819                           ;	In-Circuit Debugger Mode bit
  3820                           ;	DEBUG = 0x1, unprogramme  3821     2007                     	org	8199
  3822     2007  20D4               	dw	8404
  3823                           
  3824                           ;Config register CONFIG2 @ 0x2008
  3825                           ;	Brown-out Reset Selection bit
  3826                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3827                           ;	Flash Program Memory Self Write Enable bits
  3828                           ;	WRT = OFF, Write protection off
  3829     2008                     	org	8200
  3830     2008  3FFF               	dw	16383

Data Sizes:
    Strings     104
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     66      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@palabra	PTR unsigned char  size(1) Largest target is 32
		 -> STR_5(CODE[7]), STR_4(CODE[28]), STR_3(CODE[19]), STR_2(CODE[18]), 
		 -> STR_1(CODE[32]), 


Critical Paths under _main in COMMON

    _conversion->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6649
                                             64 BANK0      2     2      0
                         _conversion
                           _initUART
                              _print
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print                                                2     2      0     210
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           2     0      2    6439
                                             62 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _initUART
   _print
   _setup
   _setupADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Oct 25 08:56:53 2022

           print@palabra 0073                        pc 0002                       l70 068E  
                     l73 06A2                       l91 0F81                       l94 0F51  
                     l79 06E2                       l88 0F63                       l97 0FFF  
                     fsr 0004      __Umul8_16@word_mpld 0022                      l102 07DD  
                    l106 07FB                      l510 052C                      l600 0F98  
                    l506 0508                      l602 0FAA                      l516 054E  
                    l527 05AE                      l519 058C                      l631 0620  
                    l528 05B8                      l385 0757                      l625 05DD  
                    l378 076C                      l491 0418                      l627 0672  
                    l388 076C                      l485 03BC                      l581 0360  
                    l638 063C                      l639 0648                      l489 043F  
                    l593 0354                      l498 05B8                      l587 02D0  
                    _isr 0F32                      fsr0 0004             ___flmul@aexp 0034  
           ___flmul@bexp 0039             ___flmul@sign 0033             ___flmul@temp 003E  
           ___flmul@prod 003A             ___fltol@exp1 005D                     l1300 03A4  
                   l1310 03C2                     l1302 03A9                     l1230 06F5  
                   l1400 0510                     l1320 03D0                     l1312 03C6  
                   l1304 03B1                     l1240 071D                     l1232 0700  
                   l1410 052B                     l1402 0515                     l1330 03DA  
                   l1322 03D2                     l1314 03CA                     l1306 03B2  
                   l1242 0725                     l1412 0530                     l1420 053C  
                   l1340 03E4                     l1332 03DC                     l1324 03D4  
                   l1316 03CC                     l1308 03B4                     l1260 074C  
                   l1252 0733                     l1244 0727                     l1236 0709  
                   l1414 0533                     l1406 051E                     l1422 0540  
                   l1350 041C                     l1342 03E6                     l1334 03DE  
                   l1326 03D6                     l1318 03CE                     l1270 036A  
                   l1262 075C                     l1246 072B                     l1254 0745  
                   l1238 071C                     l1440 0588                     l1432 0553  
                   l1424 0541                     l1416 0535                     l1408 0527  
                   l1360 0433                     l1352 0423                     l1336 03E0  
                   l1328 03D8                     l1344 03E8                     l1280 0381  
                   l1272 036E                     l1264 0761                     l1600 05BC  
                   l1450 05A4                     l1442 0591                     l1434 0558  
                   l1426 0545                     l1418 053A                     l1370 0451  
                   l1354 0425                     l1362 0437                     l1346 03E9  
                   l1338 03E2                     l1290 0395                     l1282 0382  
                   l1274 036F                     l1266 0361                     l1602 05C1  
                   l1452 05A8                     l1444 0596                     l1436 0566  
                   l1428 054B                     l1380 0479                     l1372 0468  
                   l1364 0443                     l1356 0429                     l1348 0400  
                   l1292 0396                     l1276 0374                     l1284 0384  
                   l1268 0366                     l1620 0609                     l1612 05EE  
                   l1604 05C5                     l1454 05AA                     l1446 059E  
                   l1438 056A                     l1390 04A2                     l1382 047D  
                   l1374 046C                     l1366 0448                     l1358 042A  
                   l1294 039A                     l1286 038C                     l1278 0379  
                   l1630 0640                     l1622 0617                     l1614 05F1  
                   l1606 05D5                     l1456 05B3                     l1448 05A3  
                   l1392 04E0                     l1384 047E                     l1376 0470  
                   l1296 039E                     l1288 038F                     l1800 011B  
                   l1640 066A                     l1632 064A                     l1624 0627  
                   l1616 05FE                     l1608 05E5                     l1458 05B7  
                   l1394 04E6                     l1386 0487                     l1378 0477  
                   l1298 039F                     l1730 0F85                     l1810 0179  
                   l1802 0137                     l1634 0660                     l1626 0632  
                   l1618 0605                     l1650 0F5D                     l1396 04EB  
                   l1388 048C                     l1740 0FA6                     l1732 0F87  
                   l1820 0203                     l1812 0196                     l1804 0140  
                   l1636 0665                     l1628 0636                     l1652 0F5E  
                   l1644 0F52                     l1660 0F6A                     l1900 06AD  
                   l1398 04FA                     l1734 0F8E                     l1830 0293  
                   l1822 022E                     l1814 01AD                     l1806 014E  
                   l1750 0029                     l1638 0669                     l1654 0F5F  
                   l1646 0F58                     l1670 0F7C                     l1662 0F70  
                   l1910 06CB                     l1902 06B6                     l1736 0F92  
                   l1832 029C                     l1840 02B0                     l1824 0254  
                   l1816 01CA                     l1808 016B                     l1760 003E  
                   l1752 002A                     l1744 001C                     l1680 0F4D  
                   l1672 0F42                     l1656 0F60                     l1648 0F5C  
                   l1664 0F73                     l1920 06EB                     l1912 06D1  
                   l1904 06BA                     l1738 0FA1                     l1842 02B4  
                   l1834 02A0                     l1826 027C                     l1818 01F5  
                   l1770 0054                     l1762 0046                     l1754 002F  
                   l1746 0021                     l1682 0F50                     l1674 0F46  
                   l1690 07EF                     l1666 0F74                     l1658 0F64  
                   l1914 06D6                     l1906 06C1                     l1860 0305  
                   l1852 02D5                     l1844 02B5                     l1836 02A1  
                   l1828 0285                     l1780 0070                     l1772 0059  
                   l1764 004B                     l1756 0034                     l1748 0025  
                   l1676 0F47                     l1684 07DC                     l1668 0F7B  
                   l1916 06DC                     l1908 06C5                     l1870 033C  
                   l1854 02DA                     l1862 030B                     l1846 02B9  
                   l1838 02AA                     l1790 0091                     l1782 0075  
                   l1774 005E                     l1766 004F                     l1758 003C  
                   l1678 0F4A                     l1686 07E3                     l1918 06E8  
                   l1880 0358                     l1872 033E                     l1864 0318  
                   l1856 02E8                     l1848 02CD                     l1792 009E  
                   l1784 007A                     l1776 0066                     l1768 0053  
                   l1688 07EB                     l1874 034A                     l1866 0323  
                   l1858 02EC                     l1794 00B9                     l1778 0068  
                   l1890 0688                     l1876 034E                     l1868 0332  
                   l1796 00D5                     l1788 0083                     l1884 0FAB  
                   l1892 0694                     l1878 034F                     l1798 00FF  
                   l1894 0698                     l1886 0673                     l1896 069F  
                   l1888 0682                     l1898 06A6                     ?_isr 0070  
                   STR_1 0773                     STR_2 07C2                     STR_3 07AF  
                   STR_4 0793                     STR_5 07D4                     u1300 075C  
                   u1220 0700                     u1301 075B                     u1221 06FF  
                   u1310 0761                     u1230 0717                     u1311 0760  
                   u1400 03C6                     u1320 036E                     u1240 072B  
                   u1401 03C5                     u1321 036D                     u1241 072A  
                   u1410 0400                     u1330 0374                     u1250 0732  
                   u2210 0626                     u1411 03FF                     u1331 0373  
                   u1251 0731                     u1235 0712                     u2211 0625  
                   u1420 040B                     u1340 0379                     u2300 07FB  
                   u1501 045A                     u1421 0409                     u1341 0378  
                   u2205 0618                     u2301 07FA                     u1510 046C  
                   u1502 0461                     u1430 040C                     u1350 0395  
                   u1270 0744                     u2230 0636                     u2150 05C1  
                   u1511 046B                     u1503 0468                     u1415 03FC  
                   u1351 0394                     u1271 0743                     u2231 0635  
                   u2151 05C0                     u1600 0515                     u1520 0470  
                   u1440 041C                     u1360 039E                     u2400 002F  
                   u1280 074B                     u2240 063C                     u2160 05C5  
                   u1601 0514                     u1521 046F                     u1441 041B  
                   u1361 039D                     u2401 002E                     u1281 074A  
                   u1265 0734                     u2241 063B                     u2225 062B  
                   u2161 05C4                     u1530 047D                     u1450 0429  
                   u1370 03A4                     u2410 0034                     u2250 0640  
                   u2170 05E5                     u1531 047C                     u1451 0428  
                   u1371 03A3                     u2411 0033                     u2251 063F  
                   u2171 05E4                     u1700 056A                     u1620 052B  
                   u1380 03A9                     u2420 0053                     u2260 0655  
                   u1701 0569                     u1621 052A                     u1381 03A8  
                   u2501 0129                     u2421 0052                     u1710 0579  
                   u1630 0530                     u1550 04A2                     u1470 043F  
                   u1390 03C2                     u2502 0130                     u2430 0059  
                   u2270 0665                     u2190 0604                     u1631 052F  
                   u1615 0520                     u1551 04A1                     u1471 043E  
